ACAS_XU_1_1 - prop_1.vnnlib,69.50310788594652,Verified
ACAS_XU_1_2 - prop_1.vnnlib,184.84971987298923,Verified
ACAS_XU_1_3 - prop_1.vnnlib,284.8752769139828,Verified
ACAS_XU_1_4 - prop_1.vnnlib,232.70718896004837,Verified
ACAS_XU_1_5 - prop_1.vnnlib,217.54699246102246,Verified
ACAS_XU_1_6 - prop_1.vnnlib,-,Unknown
ACAS_XU_1_7 - prop_1.vnnlib,119.76441712502856,Verified
ACAS_XU_1_8 - prop_1.vnnlib,90.245919745008,Verified
ACAS_XU_1_9 - prop_1.vnnlib,21.88327162701171,Verified
ACAS_XU_2_1 - prop_1.vnnlib,-,Unknown
ACAS_XU_2_2 - prop_1.vnnlib,-,Unknown
ACAS_XU_2_3 - prop_1.vnnlib,-,Unknown
ACAS_XU_2_4 - prop_1.vnnlib,175.88204928301275,Verified
ACAS_XU_2_5 - prop_1.vnnlib,-,Unknown
ACAS_XU_2_6 - prop_1.vnnlib,-,Unknown
ACAS_XU_2_7 - prop_1.vnnlib,-,Unknown
ACAS_XU_2_8 - prop_1.vnnlib,-,Unknown
ACAS_XU_2_9 - prop_1.vnnlib,-,Unknown
ACAS_XU_3_1 - prop_1.vnnlib,161.69560775300488,Verified
ACAS_XU_3_2 - prop_1.vnnlib,115.36164087901125,Verified
ACAS_XU_3_3 - prop_1.vnnlib,184.93475936999312,Verified
ACAS_XU_3_4 - prop_1.vnnlib,125.36686003598152,Verified
ACAS_XU_3_5 - prop_1.vnnlib,254.58833030902315,Verified
ACAS_XU_3_6 - prop_1.vnnlib,-,Unknown
ACAS_XU_3_7 - prop_1.vnnlib,-,Unknown
ACAS_XU_3_8 - prop_1.vnnlib,-,Unknown

ACAS_XU_2_1 - prop_2.vnnlib,249.039355624991,Unsafe
ACAS_XU_2_2 - prop_2.vnnlib,11.45099346502684,Unsafe
ACAS_XU_2_3 - prop_2.vnnlib,20.765957784024067,Unsafe
ACAS_XU_2_4 - prop_2.vnnlib,5.57170952897286,Unsafe
ACAS_XU_2_5 - prop_2.vnnlib,111.05746052903123,Unsafe
ACAS_XU_2_6 - prop_2.vnnlib,135.25642594101373,Unsafe
ACAS_XU_2_7 - prop_2.vnnlib,178.16535082599148,Unsafe
ACAS_XU_2_8 - prop_2.vnnlib,42.293344538949896,Unsafe
ACAS_XU_2_9 - prop_2.vnnlib,238.88569761795225,Unsafe
ACAS_XU_3_1 - prop_2.vnnlib,11.302491715992801,Unsafe
ACAS_XU_3_2 - prop_2.vnnlib,20.41050446400186,Unsafe
ACAS_XU_3_3 - prop_2.vnnlib,14.915010156051721,Unsafe
ACAS_XU_3_4 - prop_2.vnnlib,9.56908123602625,Unsafe
ACAS_XU_3_5 - prop_2.vnnlib,89.09444774698932,Unsafe
ACAS_XU_3_6 - prop_2.vnnlib,49.77392198803136,Unsafe
ACAS_XU_3_7 - prop_2.vnnlib,28.034950842964463,Unsafe
ACAS_XU_3_8 - prop_2.vnnlib,23.19647470797645,Unsafe
ACAS_XU_3_9 - prop_2.vnnlib,6.0305090849869885,Unsafe
ACAS_XU_4_1 - prop_2.vnnlib,33.541530618967954,Unsafe
ACAS_XU_4_2 - prop_2.vnnlib,100.50989666499663,Unsafe
ACAS_XU_4_3 - prop_2.vnnlib,25.427167821966577,Unsafe
ACAS_XU_4_4 - prop_2.vnnlib,4.346682334027719,Unsafe
ACAS_XU_4_5 - prop_2.vnnlib,73.57554175704718,Unsafe
ACAS_XU_4_6 - prop_2.vnnlib,-,Unknown
ACAS_XU_4_7 - prop_2.vnnlib,27.213095164042898,Unsafe
ACAS_XU_4_8 - prop_2.vnnlib,30.02543555299053,Unsafe
ACAS_XU_4_9 - prop_2.vnnlib,157.60945002996596,Unsafe
