,SPEC_ID,RES_OVER,RES_MIX,RES_COMP,TIME_OVER,TIME_MIX,TIME_COMP
0,cartpole_case_unsafe_0,False,False,False,0.44670377400007055,0.45275728100023116,0.509161062000203
1,cartpole_case_unsafe_1,False,False,False,0.4428371330000118,0.4536185739998473,0.5051305430001776
2,cartpole_case_unsafe_2,False,False,False,0.5040210729998762,0.510355453000102,2.213665984999807
3,cartpole_case_unsafe_3,False,False,False,0.46472794400006023,0.47937367200029257,0.5240843540000242
4,cartpole_case_unsafe_4,False,False,False,0.49961560400015514,0.5273844899998039,2.0888079589999506
5,cartpole_case_unsafe_5,False,False,False,0.5015559310004392,0.5296587379998527,0.9311470620000364
6,cartpole_case_unsafe_6,False,False,False,0.47038625799996225,0.4968469619998359,0.5921205200002078
7,cartpole_case_unsafe_7,False,False,False,0.4940772200002357,0.501561029000186,0.5564106800002264
8,cartpole_case_unsafe_8,False,False,False,0.5039194189998852,0.5144358259999535,2.3184777310002573
9,cartpole_case_safe_9,False,False,False,0.4558045359999596,0.43692242699989947,0.4406401759997607
10,cartpole_case_unsafe_10,False,False,False,0.5194108999999116,0.5668767250003839,0.8621985249997124
11,cartpole_case_unsafe_11,False,False,False,0.49997404999976425,0.5224295119996896,0.6245893669997713
12,cartpole_case_unsafe_12,False,False,False,0.4667616769997949,0.45694152199985183,0.444408120999924
13,cartpole_case_unsafe_13,False,False,False,0.48841999900014343,0.5094971789999363,0.8494977979999021
14,cartpole_case_safe_14,False,False,False,0.46234629599985055,0.48109972800011747,0.49269714100000783
15,cartpole_case_unsafe_15,False,False,False,0.4428673100001106,0.46284312100033276,0.45880546199987293
16,cartpole_case_unsafe_16,False,False,False,0.4609086760001446,0.4680977680000069,0.45366398799978924
17,cartpole_case_unsafe_17,False,False,False,0.46681767400013996,0.47453165499973693,0.4579063300002417
18,cartpole_case_unsafe_18,False,False,False,0.5037138040001992,0.5308332919998975,0.6418948690002253
19,cartpole_case_unsafe_19,False,False,False,0.4991056620001473,0.5486622980001812,0.6384032659998411
20,cartpole_case_unsafe_20,False,False,False,0.4642505990000245,0.45671490299992,0.4513294460002726
21,cartpole_case_unsafe_21,False,False,False,0.5040749759996288,0.4926331960000425,0.5396618169997964
22,cartpole_case_unsafe_22,False,False,False,0.49171562700030336,0.5081418579998171,0.6548462309997376
23,cartpole_case_unsafe_23,False,False,False,0.47014668600013465,0.4844880309997279,0.5013983630001349
24,cartpole_case_unsafe_24,False,False,False,0.48575823900000614,0.5199717569998938,0.5545843899999454
25,cartpole_case_unsafe_25,False,False,False,0.47384576100012055,0.46115874699989945,0.4642230429999472
26,cartpole_case_unsafe_26,False,False,False,0.42483450300005643,0.4512689070002125,0.4549688059996697
27,cartpole_case_safe_27,False,False,False,0.45040740600006757,0.45388303099980476,0.4630768949996309
28,cartpole_case_unsafe_28,False,False,False,0.49952429199993276,0.4722800939998706,0.49835292500029027
29,cartpole_case_unsafe_29,True,True,True,0.4655894630000148,0.47147108599983767,0.4694180149999738
30,cartpole_case_unsafe_30,False,False,False,0.465246352000122,0.48632004899991443,0.4970943369999077
31,cartpole_case_unsafe_31,False,False,False,0.4633167440001671,0.452249251000012,0.49088127799996073
32,cartpole_case_unsafe_32,False,False,False,0.4448867380001502,0.44390892299998086,0.4420367630000328
33,cartpole_case_unsafe_33,False,False,False,0.4788186969999515,0.5156173420000414,0.49622141400004693
34,cartpole_case_unsafe_34,False,False,False,0.4679360220002309,0.470298486000047,0.4620959330000005
35,cartpole_case_unsafe_35,False,False,False,0.4742933769998672,0.45922321399984867,0.43732630900012737
36,cartpole_case_unsafe_36,True,True,True,0.46964931899992735,0.49522904500008735,0.4633336089996192
37,cartpole_case_unsafe_37,False,False,False,0.4698959689999356,0.4790415289999146,0.49699944600024537
38,cartpole_case_unsafe_38,False,False,False,0.4241712120001466,0.4299429309999141,0.42430914199985637
39,cartpole_case_safe_39,False,False,False,0.45240603599995666,0.4668230400002358,0.48418367500016757
40,cartpole_case_unsafe_40,False,False,False,0.4991116520000105,0.47699093600022024,0.5387194420000014
41,cartpole_case_unsafe_41,False,False,False,0.48626597600014065,0.445571715999904,0.445822704999955
